Hash,Version,Path,Description
52cf27410e20ea76477b8c9ef9d72092,2.0.11,"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Ahk2Exe.lnk",""
37299fe6fd4ee8f8dc01b1e8ea7f8ec9,2.0.11,"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\AutoHotkey Dash.lnk",""
f69ad14d1bfc4a40c4be4ab27eed66e6,2.0.11,"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\AutoHotkey Window Spy.lnk",""
570ecc84e8f5135bd34e1ecfd5832779,1.1.37.01c,"Compiler\Ahk2Exe.exe","AutoHotkey Script Compiler"
e3f2ad7733f3166fe770e4dc00af6c45,2.0.11,"license.txt",""
6b3d7778f5055e58b9a2a9973bda470b,2.0.11,"UX\AutoHotkeyUX.exe","AutoHotkey 64-bit"
165b8fc572f943e3665994f87f1772b7,2.0.11,"UX\inc\bounce-v1.ahk",""
e8d9a7e78d6a2a40bfb532b4812bde59,2.0.11,"UX\inc\CommandLineToArgs.ahk",""
dac79ad5a978f0497de70a005b6a6084,2.0.11,"UX\inc\common.ahk",""
248b58535f55eb55d9baec04a384b5e6,2.0.11,"UX\inc\config.ahk",""
2ffbde65b63790c5aa12996e9ef9068c,2.0.11,"UX\inc\CreateAppShortcut.ahk",""
8b9234917023ea4c63ba31d9406ad360,2.0.11,"UX\inc\EnableUIAccess.ahk",""
1a8ab9bb38fd0da51d03dc48e3a0b2ea,2.0.11,"UX\inc\GetGitHubReleaseAssetURL.ahk",""
727ae6f2ec77a5b56774df9da14636d2,2.0.11,"UX\inc\HashFile.ahk",""
c4f4b01aac51b0d52243a3c6b508273f,2.0.11,"UX\inc\identify.ahk",""
dc8c38536588cb489d822474fa6fc5bf,2.0.11,"UX\inc\identify_regex.ahk",""
696750c1861231d07ff4548ad4360dc8,2.0.11,"UX\inc\launcher-common.ahk",""
4b095aae00456aa248024a184671e4d5,2.0.11,"UX\inc\README.txt",""
9e53fca8c7f6a9ee179f0fc0a7890ea3,2.0.11,"UX\inc\ShellRun.ahk",""
eeecd8af162d3f318496e0e60d6d8c57,2.0.11,"UX\inc\spy.ico",""
f4251e653dbbbdd8cf4640bd9855c207,2.0.11,"UX\inc\ui-base.ahk",""
c90bed0679b789b74e4865ae6f2709a3,2.0.11,"UX\install-ahk2exe.ahk",""
30b87fbfadc592c38be9d82edf597fa3,2.0.11,"UX\install-version.ahk",""
3c6fc56456d2afde1a79783e867110bd,2.0.11,"UX\install.ahk",""
7cd61a83ca5bdc4ed6db31c6f9acb76e,2.0.11,"UX\launcher.ahk",""
35f4753a58432446b99bf89a9e930bf5,2.0.11,"UX\reload-v1.ahk",""
0299132478b49e3eb706c214bf32e62f,2.0.11,"UX\reset-assoc.ahk",""
cdc8756680c459bd511d2bd2895fe2b2,2.0.11,"UX\Templates\Minimal for v2.ahk",""
669bd791c5aafb60ee0885ef064d3622,2.0.11,"UX\ui-dash.ahk",""
82eb574294ff4e2e7461b95f5bad0a87,2.0.11,"UX\ui-editor.ahk",""
852bf007a6ddd80a2e5c9d82d874cf45,2.0.11,"UX\ui-launcherconfig.ahk",""
1b88198b4bd36eb25e23dc412321a555,2.0.11,"UX\ui-newscript.ahk",""
dd3f9c2f9115689f4350896752f15926,2.0.11,"UX\ui-setup.ahk",""
0fe4932669e99a498a7bc76975919000,2.0.11,"UX\ui-uninstall.ahk",""
e2067d978526b83a1da967f16a69c125,2.0.11,"UX\WindowSpy.ahk",""
7440945a51afa9fb5242581dd71854a9,2.0.11,"v2\AutoHotkey.chm",""
a589136d401a487daf687a03575a1dba,2.0.11,"v2\AutoHotkey32.exe","AutoHotkey 32-bit"
898f54cf4043622cb06280d4575eaf54,2.0.11,"v2\AutoHotkey32_UIA.exe","AutoHotkey 32-bit UIA"
6b3d7778f5055e58b9a2a9973bda470b,2.0.11,"v2\AutoHotkey64.exe","AutoHotkey 64-bit"
cd9145fb9dd83355f355826a6a1a2d81,2.0.11,"v2\AutoHotkey64_UIA.exe","AutoHotkey 64-bit UIA"
e5918a52b52ca3ce2e99788a26477984,2.0.11,"WindowSpy.ahk",""
